国家,确诊总数,现存确诊,死亡总数,治愈总数,新增确认,新增治愈,新增死亡
丹麦,6691,6691,285,2409,178,6,0
以色列,11868,11868,117,2001,633,312,7
伊拉克,1378,1378,78,717,26,77,2
俄罗斯,21102,21102,170,1694,2774,224,22
克罗地亚,1660,1660,25,400,0,0,0
冰岛,1711,1711,8,933,10,44,0
加拿大,25680,25680,780,7758,1296,586,63
爱尔兰,10647,10647,365,25,992,0,31
北马其顿,908,908,44,86,54,45,10
博茨瓦纳,13,13,1,0,0,0,0
印度,10541,10541,358,1205,1189,109,27
厄瓜多尔,7529,7529,355,597,63,96,22
哥伦比亚,2852,2852,112,319,76,49,3
圣马力诺,371,371,36,53,15,0,1
埃及,2190,2190,164,589,125,0,5
墨西哥,5014,5014,332,1964,353,121,36
奥地利,14146,14146,384,7633,133,290,16
尼日利亚,343,343,10,91,20,6,0
尼泊尔,16,16,0,1,2,0,0
巴基斯坦,5716,5716,96,1378,342,283,3
巴林,1522,1522,7,645,174,54,1
巴西,23723,23723,1355,2979,1405,2806,114
希腊,2145,2145,99,269,31,0,1
德国,131074,131074,3221,68200,2408,3900,173
挪威,6605,6605,134,32,78,0,3
摩纳哥,93,93,1,19,0,0,0
斯里兰卡,219,219,7,59,5,2,0
新西兰,1366,1366,9,628,17,82,4
柬埔寨,122,122,0,91,0,14,0
格鲁吉亚,299,299,3,69,33,2,0
比利时,31119,31119,4157,6868,330,161,254
法国,137877,137877,14986,28001,4205,532,574
泰国,2613,2613,41,1405,34,117,1
澳大利亚,6494,6494,61,3338,135,0,0
爱沙尼亚,1373,1373,31,115,41,13,4
瑞典,11445,11445,1033,381,497,0,114
瑞士,25807,25807,1155,13700,184,1000,26
白俄罗斯,3281,3281,33,203,362,0,4
科威特,1355,1355,3,176,55,26,1
科特迪瓦,626,626,6,89,52,4,1
立陶宛,1070,1070,24,101,8,0,0
罗马尼亚,6879,6879,346,1051,246,137,28
芬兰,3161,3161,59,300,97,0,0
英国,89571,89571,11347,627,17,0,1
荷兰,27580,27580,2955,297,870,2,122
菲律宾,5223,5223,335,295,291,53,20
西班牙,172541,172541,18056,67504,3045,2777,567
越南,266,266,0,169,1,24,0
阿塞拜疆,1148,1148,12,289,0,0,0
阿富汗,714,714,23,40,49,2,2
阿尔及利亚,1983,1983,313,601,69,10,20
阿曼,813,813,4,130,86,6,0
阿联酋,4521,4521,25,852,398,172,3
马来西亚,4987,4987,82,2478,170,202,5
黎巴嫩,641,641,21,80,9,0,1
韩国,10564,10564,222,7534,27,87,5
伊朗,74877,74877,4683,48129,1574,2146,98
意大利,159516,159516,20465,35435,3153,1224,566
新加坡,3252,3252,9,586,720,26,1
日本,8167,8167,159,853,553,91,21
钻石公主号,712,712,12,639,0,0,0
美国,587752,587752,23765,44308,29226,1573,1619
捷克,6059,6059,147,527,68,60,8
印度尼西亚,4839,4839,459,426,282,46,60
卡塔尔,3428,3428,7,373,197,39,0
多米尼加,3167,3167,177,152,200,21,4
卢森堡,3292,3292,69,500,11,0,3
葡萄牙,17448,17448,567,347,514,70,32
亚美尼亚,1067,1067,16,265,28,54,2
约旦,391,391,7,215,2,14,0
安道尔,646,646,29,139,0,0,0
塞内加尔,299,299,2,183,8,5,0
沙特阿拉伯,4934,4934,65,805,0,0,0
突尼斯,726,726,34,43,19,0,3
拉脱维亚,657,657,5,16,2,0,0
摩洛哥,1838,1838,126,210,92,14,6
乌克兰,3372,3372,98,119,270,22,5
阿根廷,2277,2277,98,515,69,47,2
智利,7525,7525,82,2367,312,308,2
波兰,7049,7049,251,618,375,179,19
匈牙利,1512,1512,122,122,54,2,13
斯洛文尼亚,1220,1220,56,152,8,0,1
波黑,1083,1083,40,236,53,30,1
南非,2272,2272,27,410,99,0,2
法属圭亚那,83,83,0,13,0,0,0
巴勒斯坦,308,308,2,62,18,4,0
不丹,5,5,0,2,0,0,0
喀麦隆,848,848,14,98,0,0,0
梵蒂冈,8,8,0,2,0,0,0
塞尔维亚,4054,4054,85,118,424,0,0
斯洛伐克,835,835,2,107,66,0,0
秘鲁,9784,9784,216,2642,2265,844,23
多哥,77,77,3,29,1,0,0
列支敦士登公国,79,79,1,55,0,0,0
哥斯达黎加,612,612,3,62,17,6,0
马耳他,393,393,3,44,9,0,0
马尔代夫,20,20,0,14,0,0,0
巴拉圭,159,159,7,22,12,0,1
摩尔多瓦,1847,1847,36,134,185,27,3
文莱,136,136,1,107,0,0,0
孟加拉国,1012,1012,46,42,209,0,7
保加利亚,695,695,35,81,19,10,4
阿尔巴尼亚,475,475,24,248,8,16,1
塞浦路斯,662,662,12,65,29,0,1
布基纳法索,515,515,28,170,18,9,1
蒙古国,30,30,0,5,13,1,0
巴拿马,3472,3472,94,61,72,32,7
土耳其,61049,61049,1296,3957,4093,511,98
牙买加,73,73,4,19,1,3,0
玻利维亚,354,354,28,6,24,4,1
洪都拉斯,407,407,26,7,10,0,1
圭亚那,47,47,6,8,2,0,0
古巴,726,726,21,121,57,29,3
加纳,566,566,8,4,0,0,0
加蓬,75,75,1,1,18,0,0
特立尼达和多巴哥,113,113,8,17,0,1,0
肯尼亚,208,208,9,40,0,0,0
哈萨克斯坦,1197,1197,14,150,218,12,2
埃塞俄比亚,82,82,3,14,8,0,0
几内亚,319,319,0,17,69,0,0
苏丹,29,29,4,4,10,0,2
委内瑞拉,189,189,9,110,8,17,0
乌拉圭,501,501,8,248,0,17,0
危地马拉,167,167,5,19,12,0,0
安提瓜和巴布达,23,23,2,3,0,3,0
苏里南,10,10,1,6,0,2,0
毛里塔尼亚,7,7,1,2,0,0,0
斯威士兰,15,15,0,7,1,0,0
卢旺达,127,127,0,42,1,17,0
纳米比亚,16,16,0,3,0,0,0
赤道几内亚,21,21,0,4,0,1,0
塞舌尔,11,11,0,0,0,0,0
中非共和国,11,11,0,3,0,0,0
乌兹别克斯坦,1113,1113,4,99,179,29,0
刚果（布）,74,74,5,10,4,2,0
刚果（金）,241,241,20,20,6,3,0
巴哈马,49,49,8,6,2,0,0
利比里亚,59,59,6,4,8,0,0
坦桑尼亚,49,49,3,7,3,0,0
索马里,60,60,2,2,35,0,0
贝宁,35,35,1,5,0,0,0
利比亚,26,26,1,9,1,0,0
黑山,278,278,4,5,5,0,1
冈比亚,9,9,1,2,0,0,0
巴巴多斯,72,72,4,13,1,2,0
吉尔吉斯斯坦,430,430,5,71,11,4,0
赞比亚,45,45,2,30,0,0,0
毛里求斯,324,324,9,42,0,0,0
斐济,16,16,0,0,0,0,0
尼加拉瓜,9,9,1,4,0,0,0
萨尔瓦多,149,149,6,25,12,3,0
乍得,23,23,0,2,5,0,0
尼日尔,548,548,13,86,19,11,1
海地,40,40,3,0,7,0,0
佛得角,10,10,1,1,0,0,0
马达加斯加,108,108,0,23,2,3,0
津巴布韦,17,17,3,0,3,0,0
巴布亚新几内亚,2,2,0,0,0,0,0
东帝汶,6,6,0,1,2,0,0
乌干达,54,54,0,18,0,0,0
厄立特里亚,34,34,0,0,0,0,0
莫桑比克,21,21,0,2,0,0,0
叙利亚,25,25,2,5,0,0,0
多米尼克,16,16,0,8,0,0,0
红宝石公主号,620,620,10,0,0,0,0
缅甸,62,62,4,2,21,0,0
伯利兹,18,18,2,0,4,0,0
老挝,19,19,0,0,0,0,0
马里,123,123,10,26,7,1,1
几内亚比绍,40,40,0,3,1,0,0
安哥拉,19,19,2,4,0,0,0
特克斯和凯科斯群岛,2,2,0,0,0,0,0
圣基茨和尼维斯,12,12,0,0,0,0,0
蒙特塞拉特岛,2,2,0,0,0,0,0
安圭拉,2,2,0,0,0,0,0
圣卢西亚,15,15,0,4,0,0,0
格林纳达,14,14,0,0,0,0,0
新喀里多尼亚,14,14,0,0,0,0,0
阿鲁巴,86,86,0,27,0,0,0
法属波利尼西亚,30,30,0,0,0,0,0
直布罗陀,35,35,0,0,0,0,0
马提尼克岛,66,66,0,0,0,0,0
塞拉利昂,11,11,0,0,1,0,0
布隆迪,5,5,1,0,0,0,1
马拉维,16,16,2,0,3,0,0
吉布提,298,298,2,41,0,0,0
圣多美和普林西比,4,4,0,0,0,0,0
南苏丹,4,4,0,0,0,0,0
也门,1,1,0,0,0,0,0
圣文森特岛,12,12,0,1,0,0,0
西撒哈拉,6,6,0,0,0,0,0
